Fecha de comienzo,Fecha de finalizaci—n ,Duraci—n [Mins],Location,Simultaneo?,Productivo?
01/10/21 8:00,01/10/21 9:00,60,Zoom,0,0
01/10/21 9:00,01/10/21 10:00,60,Zoom,1,0
01/10/21 9:00,01/10/21 9:15,15,Zoom,1,0
01/10/21 9:30,01/10/21 10:00,30,Zoom,0,0
01/10/21 11:15,01/10/21 11:45,30,Zoom,0,1
01/10/21 13:30,01/10/21 14:00,30,Zoom,1,0
01/10/21 13:30,01/10/21 14:00,30,Zoom,1,0
01/10/21 14:30,01/10/21 15:00,30,Zoom,0,1
01/10/21 16:00,01/10/21 17:00,60,Zoom,1,0
01/10/21 16:00,01/10/21 16:30,30,Zoom,1,1
04/10/21 8:00,04/10/21 9:00,60,Zoom,0,0
04/10/21 9:00,04/10/21 9:15,15,Zoom,0,1
04/10/21 9:15,04/10/21 9:30,15,Zoom,0,1
04/10/21 9:30,04/10/21 10:00,30,Zoom,1,1
04/10/21 9:30,04/10/21 10:30,60,Zoom,1,0
04/10/21 11:00,04/10/21 11:30,30,Zoom,0,0
04/10/21 11:30,04/10/21 12:00,30,Zoom,0,1
04/10/21 13:00,04/10/21 14:00,60,Zoom,0,1
04/10/21 15:00,04/10/21 16:00,60,Zoom,0,0
04/10/21 15:30,04/10/21 15:55,25,Zoom,0,1
05/10/21 8:00,05/10/21 8:30,30,Zoom,1,1
05/10/21 8:00,05/10/21 9:00,60,Zoom,1,0
05/10/21 11:00,05/10/21 11:30,30,Zoom,1,0
05/10/21 11:00,05/10/21 12:00,60,Zoom,1,0
05/10/21 11:00,05/10/21 11:45,45,Zoom,1,1
05/10/21 11:15,05/10/21 11:45,30,Zoom,0,0
05/10/21 13:00,05/10/21 14:00,60,Zoom,0,1
05/10/21 15:00,05/10/21 15:30,30,Zoom,1,1
05/10/21 15:00,05/10/21 15:30,30,Zoom,1,0
05/10/21 15:30,05/10/21 16:30,60,Zoom,0,1
05/10/21 16:00,05/10/21 17:00,60,Zoom,1,0
05/10/21 16:00,05/10/21 19:30,210,Zoom,1,1
06/10/21 7:30,06/10/21 8:00,30,Zoom,0,0
06/10/21 8:00,06/10/21 9:00,60,Zoom,0,0
06/10/21 9:00,06/10/21 10:30,90,Zoom,0,1
06/10/21 12:00,06/10/21 12:30,30,Zoom,0,1
06/10/21 12:30,06/10/21 13:00,30,Zoom,0,1
06/10/21 13:00,06/10/21 13:30,30,Zoom,1,1
06/10/21 13:00,06/10/21 13:30,30,Zoom,1,0
06/10/21 15:00,06/10/21 15:15,15,Zoom,0,0
06/10/21 15:30,06/10/21 16:00,30,Zoom,0,1
06/10/21 16:00,06/10/21 17:30,90,Zoom,1,1
06/10/21 16:00,06/10/21 16:45,45,Zoom,1,0
06/10/21 17:00,06/10/21 18:00,60,Zoom,0,0
07/10/21 8:00,07/10/21 9:00,60,Zoom,0,0
07/10/21 8:30,07/10/21 9:00,30,Zoom,0,1
07/10/21 13:00,07/10/21 14:00,60,Zoom,0,1
07/10/21 14:30,07/10/21 15:00,30,Zoom,0,1
07/10/21 15:00,07/10/21 16:00,60,Zoom,0,1
07/10/21 16:00,07/10/21 19:30,210,Zoom,0,1
07/10/21 17:30,07/10/21 18:00,30,Zoom,1,0
07/10/21 17:30,07/10/21 18:00,30,Zoom,1,0
08/10/21 8:00,08/10/21 9:00,60,Zoom,0,1
08/10/21 9:00,08/10/21 9:15,15,Zoom,1,1
08/10/21 9:00,08/10/21 9:30,30,Zoom,1,0
08/10/21 11:00,08/10/21 12:00,60,Zoom,1,1
08/10/21 11:00,08/10/21 12:00,60,Zoom,1,0
08/10/21 11:15,08/10/21 11:45,30,Zoom,0,0
08/10/21 12:00,08/10/21 13:00,60,Zoom,0,1
08/10/21 13:00,08/10/21 14:00,60,Zoom,0,1
08/10/21 15:00,08/10/21 15:30,30,Zoom,0,1
08/10/21 16:00,08/10/21 17:00,60,Zoom,0,0
08/10/21 16:30,08/10/21 17:00,30,Zoom,0,0
11/10/21 8:00,11/10/21 9:00,60,Zoom,0,1
11/10/21 9:00,11/10/21 9:15,15,Zoom,0,1
11/10/21 11:00,11/10/21 11:30,30,Zoom,0,0
11/10/21 11:30,11/10/21 12:00,30,Zoom,0,1
11/10/21 12:30,11/10/21 13:00,30,Zoom,0,1
11/10/21 13:30,11/10/21 14:00,30,Zoom,0,1
11/10/21 14:00,11/10/21 15:00,60,Zoom,0,1
11/10/21 15:00,11/10/21 16:30,90,Zoom,0,0
11/10/21 17:00,11/10/21 17:30,30,Zoom,0,1
11/10/21 17:30,11/10/21 18:00,30,Zoom,0,1
11/10/21 18:00,11/10/21 18:30,30,Zoom,0,1
11/10/21 18:30,11/10/21 19:00,30,Zoom,1,1
11/10/21 18:30,11/10/21 19:30,60,Zoom,1,1
11/10/21 21:30,11/10/21 22:00,30,Zoom,0,1
12/10/21 7:30,12/10/21 8:30,60,Zoom,0,1
12/10/21 8:00,12/10/21 9:00,60,Zoom,0,0
12/10/21 8:30,12/10/21 9:00,30,Zoom,0,0
12/10/21 9:00,12/10/21 9:30,30,Zoom,0,0
12/10/21 9:30,12/10/21 10:30,60,Zoom,0,0
12/10/21 11:15,12/10/21 11:45,30,Zoom,1,0
12/10/21 11:15,12/10/21 11:45,30,Zoom,1,0
12/10/21 11:30,12/10/21 12:30,60,Zoom,0,1
12/10/21 15:00,12/10/21 15:30,30,Zoom,0,0
12/10/21 16:00,12/10/21 17:30,90,Zoom,1,1
12/10/21 16:00,12/10/21 19:30,210,Zoom,1,1
12/10/21 17:00,12/10/21 17:45,45,Zoom,0,0
13/10/21 7:30,13/10/21 8:00,30,Zoom,0,0
13/10/21 8:00,13/10/21 9:00,60,Zoom,1,1
13/10/21 8:00,13/10/21 9:00,60,Zoom,1,0
13/10/21 9:00,13/10/21 9:15,15,Zoom,1,1
13/10/21 9:00,13/10/21 10:00,60,Zoom,1,0
13/10/21 10:45,13/10/21 11:00,15,Zoom,0,0
13/10/21 11:00,13/10/21 12:00,60,Zoom,0,1
13/10/21 13:00,13/10/21 14:00,60,Zoom,0,0
13/10/21 14:30,13/10/21 15:00,30,Zoom,0,1
13/10/21 16:00,13/10/21 17:00,60,Zoom,1,1
13/10/21 16:00,13/10/21 16:45,45,Zoom,1,0
13/10/21 17:00,13/10/21 18:00,60,Zoom,0,0
13/10/21 17:30,13/10/21 18:00,30,Zoom,0,1
13/10/21 18:00,13/10/21 18:30,30,Zoom,0,1
14/10/21 8:00,14/10/21 8:45,45,Zoom,1,0
14/10/21 8:00,14/10/21 8:30,30,Zoom,1,0
14/10/21 8:00,14/10/21 9:00,60,Zoom,1,1
14/10/21 9:30,14/10/21 10:00,30,Zoom,0,1
14/10/21 11:00,14/10/21 11:45,45,Zoom,0,1
14/10/21 12:30,14/10/21 13:30,60,Zoom,0,1
14/10/21 16:00,14/10/21 19:30,210,Zoom,0,1
15/10/21 8:00,15/10/21 9:00,60,Zoom,0,1
15/10/21 9:00,15/10/21 9:15,15,Zoom,0,0
15/10/21 11:15,15/10/21 11:45,30,Zoom,0,0
15/10/21 12:00,15/10/21 12:30,30,Zoom,0,1
15/10/21 14:30,15/10/21 15:00,30,Zoom,0,1
15/10/21 15:00,15/10/21 15:30,30,Zoom,0,1
15/10/21 15:30,15/10/21 16:00,30,Zoom,0,1
15/10/21 16:00,15/10/21 17:00,60,Zoom,0,1
15/10/21 17:00,15/10/21 17:30,30,Zoom,0,0
18/10/21 8:00,18/10/21 9:00,60,Zoom,0,0
18/10/21 8:30,18/10/21 9:00,30,Zoom,0,1
18/10/21 9:00,18/10/21 9:15,15,Zoom,0,1
18/10/21 9:30,18/10/21 10:30,60,Zoom,0,0
18/10/21 11:00,18/10/21 12:00,60,Zoom,1,1
18/10/21 11:00,18/10/21 11:30,30,Zoom,1,0
18/10/21 11:30,18/10/21 12:00,30,Zoom,0,1
18/10/21 12:00,18/10/21 14:00,120,Zoom,0,1
18/10/21 17:00,18/10/21 17:30,30,Zoom,0,1
19/10/21 7:00,19/10/21 8:00,60,Zoom,0,1
19/10/21 8:00,19/10/21 9:00,60,Zoom,0,1
19/10/21 10:00,19/10/21 10:30,30,Zoom,0,1
19/10/21 11:00,19/10/21 11:30,30,Zoom,1,1
19/10/21 11:00,19/10/21 11:30,30,Zoom,1,0
19/10/21 11:15,19/10/21 11:45,30,Zoom,0,0
19/10/21 14:30,19/10/21 15:00,30,Zoom,0,1
19/10/21 15:00,19/10/21 15:30,30,Zoom,1,0
19/10/21 15:00,19/10/21 15:30,30,Zoom,1,0
19/10/21 15:30,19/10/21 16:00,30,Zoom,0,0
19/10/21 16:00,19/10/21 19:30,210,Zoom,0,1
20/10/21 7:30,20/10/21 8:00,30,Zoom,0,0
20/10/21 8:00,20/10/21 9:00,60,Zoom,0,0
20/10/21 8:30,20/10/21 9:00,30,Zoom,0,1
20/10/21 9:00,20/10/21 9:15,15,Zoom,0,1
20/10/21 10:15,20/10/21 10:45,30,Zoom,0,1
20/10/21 11:00,20/10/21 12:00,60,Zoom,0,1
20/10/21 12:00,20/10/21 12:30,30,Zoom,0,1
20/10/21 14:00,20/10/21 14:30,30,Zoom,1,0
20/10/21 14:00,20/10/21 18:00,240,Zoom,1,1
20/10/21 17:00,20/10/21 18:00,60,Zoom,1,0
20/10/21 17:00,20/10/21 18:00,60,Zoom,1,0
21/10/21 8:00,21/10/21 8:30,30,Zoom,1,1
21/10/21 8:00,21/10/21 9:00,60,Zoom,1,0
21/10/21 9:30,21/10/21 10:00,30,Zoom,0,0
21/10/21 10:00,21/10/21 11:00,60,Zoom,0,1
21/10/21 11:00,21/10/21 12:30,90,Zoom,0,1
21/10/21 11:15,21/10/21 12:00,45,Zoom,0,0
21/10/21 16:00,21/10/21 19:30,210,Zoom,0,1
22/10/21 8:00,22/10/21 9:00,60,Zoom,0,1
22/10/21 9:00,22/10/21 9:15,15,Zoom,1,0
22/10/21 9:00,22/10/21 9:30,30,Zoom,1,0
22/10/21 9:00,22/10/21 10:30,90,Zoom,1,1
22/10/21 11:00,22/10/21 11:30,30,Zoom,0,1
22/10/21 11:15,22/10/21 11:45,30,Zoom,0,0
22/10/21 12:30,22/10/21 13:00,30,Zoom,0,1
25/10/21 8:00,25/10/21 9:00,60,Zoom,0,0
25/10/21 8:30,25/10/21 9:00,30,Zoom,0,1
25/10/21 9:00,25/10/21 10:00,60,Zoom,1,0
25/10/21 9:00,25/10/21 9:15,15,Zoom,1,1
25/10/21 10:00,25/10/21 10:45,45,Zoom,1,0
25/10/21 10:00,25/10/21 11:00,60,Zoom,1,0
25/10/21 11:00,25/10/21 11:30,30,Zoom,0,0
25/10/21 11:30,25/10/21 12:00,30,Zoom,0,1
25/10/21 12:00,25/10/21 12:30,30,Zoom,0,1
25/10/21 12:30,25/10/21 15:25,175,Zoom,0,1
25/10/21 14:30,25/10/21 15:00,30,Zoom,0,0
25/10/21 17:30,25/10/21 18:00,30,Zoom,0,1
25/10/21 21:30,25/10/21 22:00,30,Zoom,0,0
26/10/21 8:00,26/10/21 9:00,60,Zoom,0,0
26/10/21 8:30,26/10/21 9:00,30,Zoom,0,1
26/10/21 9:30,26/10/21 10:30,60,Zoom,0,0
26/10/21 10:30,26/10/21 11:30,60,Zoom,0,1
26/10/21 11:15,26/10/21 11:45,30,Zoom,1,0
26/10/21 11:15,26/10/21 11:45,30,Zoom,1,0
26/10/21 11:30,26/10/21 12:00,30,Zoom,0,1
26/10/21 13:30,26/10/21 15:00,90,Zoom,1,1
26/10/21 13:30,26/10/21 14:00,30,Zoom,1,0
26/10/21 14:00,26/10/21 14:30,30,Zoom,0,0
26/10/21 15:00,26/10/21 15:30,30,Zoom,0,0
26/10/21 15:30,26/10/21 16:00,30,Zoom,0,0
26/10/21 16:00,26/10/21 19:30,210,Zoom,0,1
27/10/21 7:30,27/10/21 8:00,30,Zoom,0,0
27/10/21 8:00,27/10/21 9:00,60,Zoom,0,0
27/10/21 8:30,27/10/21 9:00,30,Zoom,0,1
27/10/21 9:00,27/10/21 9:15,15,Zoom,0,0
27/10/21 9:30,27/10/21 10:30,60,Zoom,0,0
27/10/21 10:00,27/10/21 10:30,30,Zoom,1,1
27/10/21 10:00,27/10/21 11:00,60,Zoom,1,0
27/10/21 10:45,27/10/21 11:00,15,Zoom,0,0
27/10/21 11:00,27/10/21 13:00,120,Zoom,0,1
27/10/21 12:00,27/10/21 12:30,30,Zoom,0,0
27/10/21 13:00,27/10/21 14:15,75,Zoom,0,0
27/10/21 13:30,27/10/21 13:55,25,Zoom,0,1
27/10/21 14:00,27/10/21 14:30,30,Zoom,1,1
27/10/21 14:00,27/10/21 14:30,30,Zoom,1,0
27/10/21 14:15,27/10/21 15:00,45,Zoom,0,0
27/10/21 14:30,27/10/21 16:00,90,Zoom,0,1
27/10/21 17:00,27/10/21 18:00,60,Zoom,0,1
28/10/21 8:00,28/10/21 8:45,45,Zoom,1,1
28/10/21 8:00,28/10/21 9:00,60,Zoom,1,0
28/10/21 9:00,28/10/21 10:00,60,Zoom,0,1
28/10/21 9:30,28/10/21 10:00,30,Zoom,0,0
28/10/21 10:30,28/10/21 10:45,15,Zoom,0,1
28/10/21 11:00,28/10/21 11:45,45,Zoom,0,1
28/10/21 13:00,28/10/21 14:00,60,Zoom,0,1
28/10/21 14:30,28/10/21 15:45,75,Zoom,0,0
28/10/21 15:45,28/10/21 16:45,60,Zoom,0,0
28/10/21 16:00,28/10/21 19:30,210,Zoom,0,1
28/10/21 19:00,28/10/21 20:30,90,Zoom,0,1
29/10/21 8:00,29/10/21 9:00,60,Zoom,0,1
29/10/21 9:00,29/10/21 9:15,15,Zoom,0,0
29/10/21 9:30,29/10/21 10:00,30,Zoom,0,1
29/10/21 10:00,29/10/21 11:00,60,Zoom,0,1
29/10/21 11:00,29/10/21 11:30,30,Zoom,0,1
29/10/21 11:15,29/10/21 11:45,30,Zoom,0,1
29/10/21 14:30,29/10/21 15:00,30,Zoom,0,1
29/10/21 17:30,29/10/21 17:45,15,Zoom,0,1
01/11/21 8:00,01/11/21 9:00,60,Zoom,0,0
01/11/21 8:30,01/11/21 9:00,30,Zoom,1,1
01/11/21 8:30,01/11/21 9:00,30,Zoom,1,0
01/11/21 9:00,01/11/21 9:15,15,Zoom,0,0
01/11/21 11:30,01/11/21 12:00,30,Zoom,0,1
01/11/21 16:00,01/11/21 16:30,30,Zoom,0,1
01/11/21 16:30,01/11/21 17:00,30,Zoom,0,1
02/11/21 8:00,02/11/21 9:00,60,Zoom,0,1
02/11/21 9:30,02/11/21 15:30,360,Zoom,0,1
02/11/21 11:15,02/11/21 11:45,30,Zoom,0,0
02/11/21 15:00,02/11/21 16:00,60,Zoom,1,0
02/11/21 15:00,02/11/21 18:30,210,Zoom,1,1
02/11/21 15:00,02/11/21 15:30,30,Zoom,1,0
03/11/21 7:30,03/11/21 8:00,30,Zoom,0,0
03/11/21 8:00,03/11/21 9:00,60,Zoom,0,0
03/11/21 8:30,03/11/21 9:00,30,Zoom,1,0
03/11/21 8:30,03/11/21 9:30,60,Zoom,1,1
03/11/21 9:00,03/11/21 10:00,60,Zoom,0,0
03/11/21 12:00,03/11/21 12:30,30,Zoom,0,1
03/11/21 12:30,03/11/21 13:00,30,Zoom,0,1
03/11/21 13:30,03/11/21 13:45,15,Zoom,0,0
03/11/21 14:00,03/11/21 14:30,30,Zoom,0,0
03/11/21 15:00,03/11/21 16:00,60,Zoom,0,1
03/11/21 16:00,03/11/21 17:00,60,Zoom,0,1
03/11/21 17:00,03/11/21 17:30,30,Zoom,0,1
04/11/21 8:00,04/11/21 9:00,60,Zoom,1,1
04/11/21 8:00,04/11/21 8:45,45,Zoom,1,0
04/11/21 8:00,04/11/21 9:00,60,Zoom,1,0
04/11/21 10:00,04/11/21 11:00,60,Zoom,0,1
04/11/21 12:00,04/11/21 13:00,60,Zoom,0,1
04/11/21 12:30,04/11/21 13:30,60,Zoom,0,0
04/11/21 13:30,04/11/21 15:00,90,Zoom,0,1
04/11/21 14:00,04/11/21 14:30,30,Zoom,0,0
04/11/21 14:30,04/11/21 15:00,30,Zoom,0,1
04/11/21 15:00,04/11/21 18:30,210,Zoom,1,1
04/11/21 15:00,04/11/21 16:00,60,Zoom,1,0
04/11/21 15:00,04/11/21 16:30,90,Zoom,1,0
04/11/21 16:00,04/11/21 17:00,60,Zoom,0,0
04/11/21 17:00,04/11/21 18:00,60,Zoom,0,0
05/11/21 8:00,05/11/21 9:00,60,Zoom,0,1
05/11/21 9:00,05/11/21 9:15,15,Zoom,1,1
05/11/21 9:00,05/11/21 9:30,30,Zoom,1,0
05/11/21 11:15,05/11/21 11:45,30,Zoom,0,0
05/11/21 14:00,05/11/21 14:30,30,Zoom,0,1
05/11/21 14:30,05/11/21 15:00,30,Zoom,0,1
05/11/21 15:30,05/11/21 16:30,60,Zoom,0,0
05/11/21 17:00,05/11/21 18:00,60,Zoom,1,0
05/11/21 17:00,05/11/21 17:30,30,Zoom,1,1
08/11/21 6:00,08/11/21 9:00,180,Zoom,0,0
08/11/21 7:00,08/11/21 10:00,180,Zoom,1,0
08/11/21 7:00,08/11/21 10:30,210,Zoom,1,1
08/11/21 7:00,08/11/21 10:00,180,Zoom,1,0
08/11/21 8:00,08/11/21 9:00,60,Zoom,0,0
08/11/21 9:00,08/11/21 9:15,15,Zoom,1,0
08/11/21 9:00,08/11/21 9:45,45,Zoom,1,0
08/11/21 11:30,08/11/21 12:00,30,Zoom,0,1
08/11/21 12:00,08/11/21 13:00,60,Zoom,0,1
08/11/21 14:00,08/11/21 15:00,60,Zoom,0,1
08/11/21 15:00,08/11/21 16:00,60,Zoom,0,0
09/11/21 6:00,09/11/21 7:00,60,Zoom,0,0
09/11/21 6:30,09/11/21 7:00,30,Zoom,1,0
09/11/21 6:30,09/11/21 7:00,30,Zoom,1,0
09/11/21 6:30,09/11/21 7:00,30,Zoom,1,0
09/11/21 6:30,09/11/21 7:00,30,Zoom,1,0
09/11/21 7:00,09/11/21 10:00,180,Zoom,0,1
09/11/21 8:00,09/11/21 9:00,60,Zoom,0,0
09/11/21 11:15,09/11/21 11:45,30,Zoom,0,0
09/11/21 12:00,09/11/21 15:30,210,Zoom,0,1
09/11/21 15:00,09/11/21 15:30,30,Zoom,1,0
09/11/21 15:00,09/11/21 18:30,210,Zoom,1,1
10/11/21 7:30,10/11/21 8:00,30,Zoom,0,1
10/11/21 8:00,10/11/21 9:00,60,Zoom,0,0
10/11/21 8:30,10/11/21 9:00,30,Zoom,0,1
10/11/21 9:00,10/11/21 9:15,15,Zoom,0,1
10/11/21 10:45,10/11/21 11:00,15,Zoom,0,1
10/11/21 11:30,10/11/21 12:00,30,Zoom,0,0
10/11/21 12:00,10/11/21 12:30,30,Zoom,1,1
10/11/21 12:00,10/11/21 12:15,15,Zoom,1,0
10/11/21 12:30,10/11/21 13:00,30,Zoom,0,1
10/11/21 14:00,10/11/21 15:00,60,Zoom,0,1
10/11/21 15:00,10/11/21 16:30,90,Zoom,0,1
10/11/21 16:00,10/11/21 16:45,45,Zoom,0,0
10/11/21 17:00,10/11/21 18:00,60,Zoom,0,1
10/11/21 18:30,10/11/21 21:30,180,Zoom,0,0
11/11/21 7:30,11/11/21 8:30,60,Zoom,1,0
11/11/21 7:30,11/11/21 8:00,30,Zoom,1,1
11/11/21 8:00,11/11/21 8:45,45,Zoom,1,0
11/11/21 8:00,11/11/21 8:30,30,Zoom,1,1
11/11/21 8:00,11/11/21 9:00,60,Zoom,1,0
11/11/21 9:00,11/11/21 9:30,30,Zoom,0,1
11/11/21 10:00,11/11/21 10:30,30,Zoom,0,1
11/11/21 11:00,11/11/21 11:45,45,Zoom,0,1
11/11/21 13:30,11/11/21 14:00,30,Zoom,0,1
11/11/21 14:30,11/11/21 15:00,30,Zoom,0,1
11/11/21 15:00,11/11/21 18:30,210,Zoom,1,1
11/11/21 15:00,11/11/21 16:00,60,Zoom,1,0
12/11/21 8:00,12/11/21 9:00,60,Zoom,1,0
12/11/21 8:00,12/11/21 8:30,30,Zoom,1,1
12/11/21 9:00,12/11/21 9:15,15,Zoom,0,0
12/11/21 10:00,12/11/21 10:30,30,Zoom,0,1
12/11/21 10:30,12/11/21 11:00,30,Zoom,0,1
12/11/21 11:15,12/11/21 11:45,30,Zoom,0,1
12/11/21 12:00,12/11/21 12:30,30,Zoom,0,0
12/11/21 13:00,12/11/21 13:30,30,Zoom,0,0
12/11/21 14:30,12/11/21 15:00,30,Zoom,0,1
12/11/21 15:30,12/11/21 16:30,60,Zoom,0,0
12/11/21 16:00,12/11/21 17:00,60,Zoom,0,0
15/11/21 8:00,15/11/21 9:00,60,Zoom,0,1
15/11/21 9:00,15/11/21 9:15,15,Zoom,0,1
15/11/21 9:30,15/11/21 10:00,30,Zoom,0,0
15/11/21 10:00,15/11/21 10:30,30,Zoom,0,0
15/11/21 11:30,15/11/21 12:00,30,Zoom,0,1
16/11/21 8:00,16/11/21 9:00,60,Zoom,0,0
16/11/21 8:30,16/11/21 9:00,30,Zoom,0,1
16/11/21 9:00,16/11/21 10:00,60,Zoom,0,1
16/11/21 10:00,16/11/21 10:30,30,Zoom,0,1
16/11/21 11:15,16/11/21 11:45,30,Zoom,0,0
16/11/21 15:00,16/11/21 15:30,30,Zoom,1,0
16/11/21 15:00,16/11/21 18:30,210,Zoom,1,1
16/11/21 17:00,16/11/21 18:00,60,Zoom,0,0
17/11/21 7:30,17/11/21 8:00,30,Zoom,1,1
17/11/21 7:30,17/11/21 8:00,30,Zoom,1,0
17/11/21 8:00,17/11/21 9:00,60,Zoom,0,1
17/11/21 9:00,17/11/21 9:15,15,Zoom,1,0
17/11/21 9:00,17/11/21 13:00,240,Zoom,1,1
17/11/21 10:00,17/11/21 10:30,30,Zoom,0,0
17/11/21 10:30,17/11/21 11:00,30,Zoom,0,0
17/11/21 11:30,17/11/21 12:30,60,Zoom,0,0
17/11/21 12:00,17/11/21 12:30,30,Zoom,0,0
17/11/21 13:00,17/11/21 13:30,30,Zoom,0,0
17/11/21 13:30,17/11/21 14:00,30,Zoom,0,0
17/11/21 15:30,17/11/21 16:00,30,Zoom,0,1
17/11/21 16:00,17/11/21 16:45,45,Zoom,1,0
17/11/21 16:00,17/11/21 16:30,30,Zoom,1,1
17/11/21 16:00,17/11/21 16:50,50,Zoom,1,0
17/11/21 17:00,17/11/21 18:00,60,Zoom,0,0
17/11/21 17:30,17/11/21 18:00,30,Zoom,0,1
18/11/21 8:00,18/11/21 8:30,30,Zoom,1,1
18/11/21 8:00,18/11/21 9:00,60,Zoom,1,0
18/11/21 8:30,18/11/21 9:00,30,Zoom,0,1
18/11/21 9:45,18/11/21 10:30,45,Zoom,0,0
18/11/21 10:00,18/11/21 10:30,30,Zoom,0,1
18/11/21 11:00,18/11/21 12:00,60,Zoom,0,1
18/11/21 12:00,18/11/21 12:30,30,Zoom,0,1
18/11/21 12:30,18/11/21 13:00,30,Zoom,0,1
18/11/21 14:00,18/11/21 14:30,30,Zoom,0,1
18/11/21 15:00,18/11/21 18:30,210,Zoom,0,1
18/11/21 15:30,18/11/21 16:30,60,Zoom,0,0
19/11/21 8:00,19/11/21 9:00,60,Zoom,0,1
19/11/21 9:00,19/11/21 9:15,15,Zoom,1,1
19/11/21 9:00,19/11/21 9:30,30,Zoom,1,0
19/11/21 9:30,19/11/21 9:45,15,Zoom,0,1
19/11/21 10:00,19/11/21 10:30,30,Zoom,0,1
19/11/21 16:00,19/11/21 17:00,60,Zoom,0,1